2013-04-18 16:37:54 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 18:28:00 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 18:34:14 Debug: Notice (8): Undefined index: Property in [C:\servidor\apache\htdocs\www\joinajoin\app\views\properties\add.ctp, line 6]
Trace:
unknown - APP\views\properties\add.ctp, line 6
View::_render() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 18:34:14 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 18:34:34 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:42:42 Debug: Notice (8): Undefined index: Property in [C:\servidor\apache\htdocs\www\joinajoin\app\views\properties\add.ctp, line 6]
Trace:
unknown - APP\views\properties\add.ctp, line 6
View::_render() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:42:42 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:00 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 19:43:50 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7968
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 21:00:36 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
